id;date_created;date_updated;channel_type;port_capacity;port_capacity_unit;port_number;port_type;status;port_termination_point_id
327;29/06/2023;29/06/2023;Main;1;Gb;Приуральное;Optic;Active;327
328;29/06/2023;29/06/2023;Main;1;Gb;Прорва-Велистрой;Optic;Active;328
329;29/06/2023;29/06/2023;Main;1;Gb;Прорва-Тениссервис;Optic;Active;329
330;29/06/2023;29/06/2023;Main;1;Gb;Пятимар;Optic;Active;330
331;29/06/2023;29/06/2023;Main;1;Gb;Риддер;Optic;Active;331
332;29/06/2023;29/06/2023;Main;1;Gb;Родина;Optic;Active;332
333;29/06/2023;29/06/2023;Main;1;Gb;Рудный;Optic;Active;333
334;29/06/2023;29/06/2023;Main;2;Gb;Рыскулова;Optic;Active;334
335;29/06/2023;29/06/2023;Main;1;Gb;Сагыз;Optic;Active;335
336;29/06/2023;29/06/2023;Main;1;Gb;Сайхин;Optic;Active;336
337;29/06/2023;29/06/2023;Main;1;Gb;Саралжын;Optic;Active;337
338;29/06/2023;29/06/2023;Main;1;Gb;Сарбие;Optic;Active;338
339;29/06/2023;29/06/2023;Main;1;Gb;Сарканд;Optic;Active;339
340;29/06/2023;29/06/2023;Main;1;Gb;Сарыбел;Optic;Active;340
341;29/06/2023;29/06/2023;Main;1;Gb;Сарыозек;Optic;Active;341
342;29/06/2023;29/06/2023;Main;1;Gb;Сарыомир Уральск CE1;Optic;Active;342
343;29/06/2023;29/06/2023;Main;1;Gb;Сатпаев;Optic;Active;343
344;29/06/2023;29/06/2023;Main;100;Gb;Саты Алматы CE1;Optic;Active;344
345;29/06/2023;29/06/2023;Main;1;Gb;Саумалколь;Optic;Active;345
346;29/06/2023;29/06/2023;Main;1;Gb;Сейткали;Optic;Active;346
347;29/06/2023;29/06/2023;Main;1;Gb;Серебрянск;Optic;Active;347
348;29/06/2023;29/06/2023;Main;2;Gb;Степногорск;Optic;Active;348
349;29/06/2023;29/06/2023;Main;1;Gb;Степняк;Optic;Active;349
350;29/06/2023;29/06/2023;Main;1;Gb;Сулуколь;Optic;Active;350
351;29/06/2023;29/06/2023;Main;1;Gb;Суюндык;Optic;Active;351
352;29/06/2023;29/06/2023;Main;1;Gb;Тажен;Optic;Active;352
353;29/06/2023;29/06/2023;Main;1;Gb;Таинша;Optic;Active;353
354;29/06/2023;29/06/2023;Main;1;Gb;Тайпак;Optic;Active;354
355;29/06/2023;29/06/2023;Main;1;Gb;Тайсойган Атырау CE1;Optic;Active;355
356;29/06/2023;29/06/2023;Main;2;Gb;Талгар;Optic;Active;356
357;29/06/2023;29/06/2023;Main;1;Gb;Талшик;Optic;Active;357
358;29/06/2023;29/06/2023;Main;1;Gb;Таскескен;Optic;Active;358
359;29/06/2023;29/06/2023;Main;1;Gb;Тауш Костанай CE1;Optic;Active;359
360;29/06/2023;29/06/2023;Main;1;Gb;Тахтаброд;Optic;Active;360
361;29/06/2023;29/06/2023;Main;1;Gb;Текели;Optic;Active;361
362;29/06/2023;29/06/2023;Main;1;Gb;Темирбаба;Optic;Active;362
363;29/06/2023;29/06/2023;Main;4;Gb;Тенгиз;Optic;Active;363
364;29/06/2023;29/06/2023;Main;1;Gb;Теректы Караганда СЕ1;Optic;Active;364
365;29/06/2023;29/06/2023;Main;1;Gb;Теренколь;Optic;Active;365
366;29/06/2023;29/06/2023;Main;1;Gb;Теренозек;Optic;Active;366
367;29/06/2023;29/06/2023;Main;1;Gb;Тимирязево;Optic;Active;367
368;29/06/2023;29/06/2023;Main;1;Gb;Толеп;Optic;Active;368
369;29/06/2023;29/06/2023;Main;1;Gb;Торетам;Optic;Active;369
370;29/06/2023;29/06/2023;Main;2;Gb;Тортколь;Optic;Active;370
371;29/06/2023;29/06/2023;Main;3;Gb;Узунагаш;Optic;Active;371
372;29/06/2023;29/06/2023;Main;1;Gb;Узунарык;Optic;Active;372
373;29/06/2023;29/06/2023;Main;1;Gb;Узуната;Optic;Active;373
374;29/06/2023;29/06/2023;Main;1;Gb;Узунколь;Optic;Active;374
375;29/06/2023;29/06/2023;Main;1;Gb;Уил;Optic;Active;375
376;29/06/2023;29/06/2023;Main;1;Gb;Улкен Алматы CE1;Optic;Active;376
377;29/06/2023;29/06/2023;Main;1;Gb;Улытау2 Karaganda CE1;Optic;Active;377
378;29/06/2023;29/06/2023;Main;1;Gb;Урджар;Optic;Active;378
379;29/06/2023;29/06/2023;Main;1;Gb;Успенка Павлодар CE1;Optic;Active;379
380;29/06/2023;29/06/2023;Main;2;Gb;Учарал;Optic;Active;380
381;29/06/2023;29/06/2023;Main;1;Gb;Ушкудук;Optic;Active;381
382;29/06/2023;29/06/2023;Main;1;Gb;Уштаган;Optic;Active;382
383;29/06/2023;29/06/2023;Main;1;Gb;Уштобе;Optic;Active;383
384;29/06/2023;29/06/2023;Main;1;Gb;Уялы;Optic;Active;384
385;29/06/2023;29/06/2023;Main;1;Gb;Хромтау;Optic;Active;385
386;29/06/2023;29/06/2023;Main;1;Gb;Чапаево;Optic;Active;386
387;29/06/2023;29/06/2023;Main;2;Gb;Чемолган;Optic;Active;387
388;29/06/2023;29/06/2023;Main;1;Gb;Чижа2;Optic;Active;388
389;29/06/2023;29/06/2023;Main;1;Gb;Чилик;Optic;Active;389
390;29/06/2023;29/06/2023;Main;1;Gb;Чингирлау;Optic;Active;390
391;29/06/2023;29/06/2023;Main;1;Gb;Чиркино;Optic;Active;391
392;29/06/2023;29/06/2023;Main;1;Gb;Чистополе;Optic;Active;392
393;29/06/2023;29/06/2023;Main;2;Gb;Чу;Optic;Active;393
394;29/06/2023;29/06/2023;Main;1;Gb;Чу Тараз CE1;Optic;Active;394
395;29/06/2023;29/06/2023;Main;1;Gb;Чунджа;Optic;Active;395
396;29/06/2023;29/06/2023;Main;1;Gb;Шакпак;Optic;Active;396
397;29/06/2023;29/06/2023;Main;1;Gb;Шалкар;Optic;Active;397
398;29/06/2023;29/06/2023;Main;2;Gb;Шардара;Optic;Active;398
399;29/06/2023;29/06/2023;Main;1;Gb;Шаулдер;Optic;Active;399
400;29/06/2023;29/06/2023;Main;1;Gb;Шахан;Optic;Active;400
401;29/06/2023;29/06/2023;Main;1;Gb;Шахтинск;Optic;Active;401
402;29/06/2023;29/06/2023;Main;1;Gb;Шаян;Optic;Active;402
403;29/06/2023;29/06/2023;Main;1;Gb;Шевченко;Optic;Active;403
404;29/06/2023;29/06/2023;Main;1;Gb;Шемонаиха;Optic;Active;404
405;29/06/2023;29/06/2023;Main;1;Gb;Шербакты Павлодар CE1;Optic;Active;405
406;29/06/2023;29/06/2023;Main;1;Gb;Шетпе;Optic;Active;406
407;29/06/2023;29/06/2023;Main;1;Gb;Шидерты Павлодар CE1;Optic;Active;407
408;29/06/2023;29/06/2023;Main;3;Gb;Шиели;Optic;Active;408
409;29/06/2023;29/06/2023;Main;1;Gb;Шиликты Актобе CE1;Optic;Active;409
410;29/06/2023;29/06/2023;Main;1;Gb;Шолакорган;Optic;Active;410
411;29/06/2023;29/06/2023;Main;1;Gb;Шолаксай;Optic;Active;411
412;29/06/2023;29/06/2023;Main;1;Gb;Шубалан;Optic;Active;412
413;29/06/2023;29/06/2023;Main;1;Gb;Шубар;Optic;Active;413
414;29/06/2023;29/06/2023;Main;1;Gb;Шубарколь(ERG);Optic;Active;414
415;29/06/2023;29/06/2023;Main;1;Gb;Шубаркудук;Optic;Active;415
416;29/06/2023;29/06/2023;Main;1;Gb;Щучинск;Optic;Active;416
417;29/06/2023;29/06/2023;Main;2;Gb;Щучинск2;Optic;Active;417
418;29/06/2023;29/06/2023;Main;1;Gb;Эмба;Optic;Active;418
419;29/06/2023;29/06/2023;Main;1;Gb;Юбилейный;Optic;Active;419
